[1] "normalized and averaged log base 10 ratio of treatment/control"
[1] "E coli, 0 min"
[1] "0"
[1] "0"
[1] "Ecoli, 2 min"
[1] "2"
[1] "120"
[1] "E coli, 5 min"
[1] "5"
[1] "300"
[1] "Ecoli, 5 min after turning off oxygen"
[1] "5"
[1] "300"
[1] "E coli, 15 min"
[1] "15"
[1] "900"
[1] "E coli, 0 min"
[1] "0"
[1] "0"
[1] "E coli, 25 min"
[1] "25"
[1] "1500"
[1] "E coli, 35 min"
[1] "35"
[1] "2100"
[1] "E coli, 45 min"
[1] "45"
[1] "2700"
[1] "E coli, 55 min"
[1] "55"
[1] "3300"
[1] "E coli, 55 min"
[1] "55"
[1] "3300"
 [1] "0"    "120"  "300"  "300"  "900"  "0"    "1500" "2100" "2700" "3300"
[11] "3300"
[1] "ID"          "ORF"         "GENE_SYMBOL" "SPOT_ID"    
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"  "thrA"  "thrB"  "thrC"  "NA"    "talB"  "NA"    "mbiA"  "dnaK" 
[1900] "rnr"   "rlmB"  "yjfI"  "yjfJ"  "yjfK"  "yjfL"  "yjfM"  "yjfC"  "aidB" 
[1909] "yjfP"  "ulaB"  "ulaD"  "ulaE"  "ulaF"  "rpsF"  "priB"  "rpsR"  "rplI" 
[1918] "ytfA"  "fklB"  "cycA"  "ytfH"  "cysQ"  "ytfI"  "ytfK"  "tamA"  "tamB" 
[1927] "ytfP"  "chpS"  "chpB"  "ytfQ"  "NA"    "NA"    "ytfT"  "yjfF"  "mpl"  
[1936] "tldE"  "cybC"  "NA"    "NA"    "bdcR"  "tabA"  "yjgL"  "rraB"  "lptF" 
[1945] "lptG"  "idnK"  "intB"  "NA"    "yjgZ"  "nanX"  "nanY"  "yjhE"  "NA"   
[1954] "NA"    "yjhV"  "insA7" "yjhR"  "fimB"  "fimE"  "fimA"  "fimI"  "fimC" 
[1963] "fimD"  "fimF"  "fimG"  "fimH"  "uxuA"  "uxuB"  "uxuR"  "iraD"  "kptA" 
[1972] "NA"    "NA"    "yjiS"  "yjiT"  "NA"    "mrr"   "lgoD"  "yjjQ"  "bglJ" 
[1981] "holD"  "yjjG"  "prfC"  "osmY"  "yjjU"  "yjjV"  "deoC"  "deoA"  "deoB" 
[1990] "deoD"  "yjjJ"  "serB"  "radA"  "nadR"  "slt"   "trpR"  "ytjC"  "creA" 
[1999] "creB"  "creC"  "creD"  "yjjY"  "yjtD"  "yaaA"  "yaaJ"  "satP"  "yaaW" 
[2008] "yaaI"  "NA"    "mokC"  "rpsT"  "caiE"  "caiD"  "caiC"  "caiB"  "caiA" 
[2017] "caiT"  "apaH"  "apaG"  "rsmA"  "pdxA"  "surA"  "lptD"  "rluA"  "rapA" 
[2026] "polB"  "araD"  "araA"  "araB"  "thiQ"  "thiP"  "thiB"  "sgrR"  "leuD" 
[2035] "leuC"  "leuB"  "leuA"  "leuL"  "NA"    "yacG"  "zapD"  "coaE"  "NA"   
[2044] "hofC"  "hofB"  "ppdD"  "nadC"  "aroP"  "yacH"  "speD"  "speE"  "yacC" 
[2053] "gcd"   "can"   "panD"  "panC"  "panB"  "yadC"  "yadK"  "yadL"  "yadM" 
[2062] "htrE"  "yadV"  "yadN"  "folK"  "pcnB"  "gluQ"  "dksA"  "sfsA"  "thpR" 
[2071] "hemL"  "yadS"  "btuF"  "mtn"   "yaeH"  "yaeI"  "NA"    "dapD"  "glnD" 
[2080] "map"   "rof"   "yaeF"  "proS"  "trmO"  "rcsF"  "metQ"  "metI"  "metN" 
[2089] "yafC"  "mltD"  "gloB"  "rnhA"  "yafU"  "yafV"  "fadE"  "dpaA"  "yafQ" 
[2098] "dinJ"  "lfhA"  "pepD"  "phoE"  "ykfI"  "yafW"  "yafX"  "ykfF"  "ykfB" 
[2107] "yafY"  "yafZ"  "ykfA"  "perR"  "NA"    "afuC"  "afuB"  "yagB"  "yagA" 
[2116] "xynR"  "argF"  "yagK"  "yagL"  "yagP"  "paoD"  "paoC"  "paoB"  "paoA" 
[2125] "ecpE"  "ecpD"  "ecpC"  "ecpB"  "ecpA"  "ykgA"  "rclC"  "rclB"  "rclA" 
[2134] "NA"    "ykgH"  "betA"  "betB"  "betI"  "yahB"  "yahC"  "yahN"  "prpR" 
[2143] "NA"    "cynR"  "lacA"  "lacY"  "lacZ"  "lacI"  "mhpR"  "frmB"  "frmA" 
[2152] "frmR"  "yaiO"  "NA"    "NA"    "yaiP"  "yaiS"  "hemB"  "NA"    "ampH" 
[2161] "yaiY"  "ddlA"  "proC"  "rdgC"  "araJ"  "sbcC"  "sbcD"  "acpH"  "tsx"  
[2170] "yajI"  "yajO"  "dxs"   "ispA"  "xseB"  "yajL"  "panE"  "yajR"  "cyoE" 
[2179] "cyoD"  "cyoC"  "cyoB"  "cyoA"  "ampG"  "yajG"  "queC"  "ybaE"  "tesB" 
[2188] "ybaZ"  "pdeB"  "ylaC"  "maa"   "hha"   "tomB"  "acrB"  "acrA"  "ybaM" 
[2197] "priC"  "aes"   "ybaL"  "fsr"   "ybaK"  "ybaP"  "copA"  "ybbJ"  "qmcA" 
[2206] "cnoX"  "ybbO"  "tesA"  "ylbG"  "selU"  "allS"  "allE"  "allC"  "allD" 
[2215] "purK"  "purE"  "lpxH"  "ppiB"  "ybcI"  "ybcJ"  "folD"  "fimZ"  "intD" 
[2224] "exoD"  "nmpC"  "borD"  "ybcV"  "ybcY"  "ompT"  "envY"  "ybcH"  "nfrA" 
[2233] "nfrB"  "cusS"  "cusR"  "ybdG"  "nfsB"  "ybdF"  "ybdJ"  "ybdK"  "entD" 
[2242] "fepA"  "fepC"  "fepG"  "fepD"  "fepB"  "hcxA"  "ybdM"  "ybdN"  "ybdO" 
[2251] "dsbG"  "uspG"  "rnk"   "rna"   "citT"  "citG"  "citX"  "citF"  "citE" 
[2260] "citD"  "citC"  "dcuC"  "crcB"  "lipA"  "ybeF"  "lipB"  "ybeD"  "dacA" 
[2269] "rlpA"  "mrdB"  "mrdA"  "rlmH"  "rsfS"  "cobC"  "nadD"  "holA"  "lptE" 
[2278] "leuS"  "ybeQ"  "ybeT"  "hscC"  "rihA"  "gltL"  "gltK"  "gltJ"  "gltI" 
[2287] "lnt"   "ybeX"  "ybeY"  "ybeZ"  "miaB"  "asnB"  "umpH"  "nagC"  "nagA" 
[2296] "nagB"  "fur"   "fldA"  "ybfE"  "ybfF"  "NA"    "ybfG"  "potE"  "speF" 
[2305] "kdpE"  "kdpD"  "kdpC"  "kdpB"  "kdpA"  "dtpD"  "abrB"  "ybgO"  "ybgP" 
[2314] "ybgQ"  "ybgD"  "gltA"  "mngR"  "zitB"  "ybgS"  "gpmA"  "galM"  "galK" 
[2323] "galT"  "galE"  "modF"  "modE"  "ybhA"  "ybhD"  "ybhC"  "ybhB"  "bioA" 
[2332] "ybhK"  "ybhN"  "clsB"  "ybhP"  "ybhR"  "ybhS"  "ybhF"  "ybhG"  "cecR" 
[2341] "ybiA"  "ybiJ"  "ybiI"  "ybiX"  "fiu"   "mcbA"  "ybiO"  "glnQ"  "glnP" 
[2350] "glnH"  "dps"   "rhtA"  "opgE"  "ldtB"  "ybiU"  "ybiV"  "ybiW"  "ybiY" 
[2359] "moeB"  "moeA"  "rimO"  "gstB"  "deoR"  "ybjG"  "ybjH"  "ybjI"  "ybjJ" 
[2368] "ybjL"  "grxA"  "artJ"  "artM"  "artQ"  "artI"  "artP"  "ybjP"  "ybjS" 
[2377] "ybjT"  "ltaE"  "poxB"  "hcr"   "hcp"   "lysO"  "aqpZ"  "ybjX"  "cspD" 
[2386] "infA"  "aat"   "cydC"  "cydD"  "trxB"  "ycaC"  "ycaN"  "pflA"  "pflB" 
[2395] "focA"  "ycaO"  "elyC"  "aspC"  "ompF"  "asnS"  "pncB"  "ssuB"  "ssuC" 
[2404] "ssuD"  "ssuA"  "ssuE"  "ycbX"  "fabA"  "ycbZ"  "ompA"  "sulA"  "yccS" 
[2413] "yccF"  "mgsA"  "yccT"  "hspQ"  "rlmI"  "tusE"  "yccA"  "etk"   "etp"  
[2422] "gfcE"  "gfcD"  "gfcC"  "gfcB"  "gfcA"  "yccM"  "torS"  "torR"  "cbpM" 
[2431] "cbpA"  "yccJ"  "wrbA"  "rutG"  "rutF"  "rutE"  "rutD"  "rutC"  "rutB" 
[2440] "rutA"  "putA"  "pgaD"  "pgaC"  "pgaB"  "pgaA"  "csgG"  "csgF"  "csgE" 
[2449] "csgD"  "opgC"  "msyB"  "NA"    "mdtG"  "lpxL"  "yceI"  "yceJ"  "yceO" 
[2458] "solA"  "bssS"  "dinI"  "pyrC"  "yceB"  "grxB"  "mdtH"  "flgN"  "flgM" 
[2467] "flgA"  "rne"   "yceF"  "fhuE"  "comR"  "ldtC"  "mfd"   "ycfT"  "ycfZ" 
[2476] "ymfA"  "potD"  "potC"  "potB"  "potA"  "roxA"  "phoQ"  "phoP"  "purB" 
[2485] "hflD"  "mnmA"  "nudJ"  "rluE"  "ymfD"  "ymfE"  "intE"  "xisE"  "ymfH" 
[2494] "ymfJ"  "ymfK"  "tfaE"  "stfE"  "iraM"  "ycgX"  "bluR"  "bluF"  "ymgD" 
[2503] "ymgG"  "minE"  "minD"  "minC"  "pliG"  "hlyE"  "dsbB"  "nhaB"  "ycgB" 
[2512] "cvrA"  "ldcA"  "ycgR"  "treA"  "dhaM"  "dhaL"  "dhaK"  "ycgV"  "ychF" 
[2521] "pth"   "dauA"  "prs"   "ispE"  "lolB"  "chaA"  "ychN"  "narL"  "narX" 
[2530] "tpr"   "purU"  "ychJ"  "hns"   "NA"    "NA"    "adhE"  "yciU"  "clsA" 
[2539] "kch"   "yciI"  "yciA"  "yciB"  "yciC"  "yciE"  "yciF"  "yciG"  "trpA" 
[2548] "trpB"  "trpC"  "trpD"  "trpE"  "btuR"  "yciK"  "yciN"  "ribA"  "osmB" 
[2557] "yciT"  "pdeR"  "rnb"   "yciW"  "fabI"  "ycjD"  "sapF"  "sapD"  "sapC" 
[2566] "sapB"  "sapA"  "ymjA"  "puuP"  "puuA"  "pspF"  "ycjW"  "tpx"   "mpaA" 
[2575] "ycjY"  "ynaI"  "uspE"  "fnr"   "ogt"   "abgT"  "abgB"  "abgA"  "dgcM" 
[2584] "ttcA"  "intR"  "xisR"  "rcbA"  "ralR"  "recT"  "recE"  "racC"  "kilR" 
[2593] "ydaG"  "racR"  "pinR"  "ynaE"  "uspF"  "ompN"  "ydbK"  "hslJ"  "ldhA" 
[2602] "feaR"  "tynA"  "paaZ"  "azoR"  "NA"    "NA"    "mokB"  "ydcI"  "NA"   
[2611] "ydcK"  "ydcO"  "yncJ"  "NA"    "ydcZ"  "mnaT"  "yncD"  "ansP"  "yddH" 
[2620] "yddE"  "narV"  "narW"  "narY"  "narZ"  "narU"  "yddJ"  "yddK"  "yddL" 
[2629] "yddG"  "yddM"  "adhP"  "maeA"  "sra"   "bdm"   "ddpF"  "ddpD"  "ddpC" 
[2638] "ddpB"  "ddpA"  "ddpX"  "dosP"  "dosC"  "digH"  "gadC"  "gadB"  "pqqL" 
[2647] "yddB"  "yddA"  "ydeM"  "ydeN"  "ydeO"  "safA"  "ydeP"  "ydeQ"  "ydeR" 
[2656] "ydeS"  "ydeT"  "yneL"  "hipA"  "hipB"  "NA"    "NA"    "lsrK"  "lsrR" 
[2665] "yneE"  "uxaB"  "dgcF"  "yneG"  "glsB"  "sad"   "marC"  "eamA"  "dgcZ" 
[2674] "ydeI"  "dcp"   "ydfI"  "ydfJ"  "stfQ"  "nohA"  "gnsB"  "ynfN"  "cspI" 
[2683] "rzpQ"  "rrrQ"  "ydfR"  "essQ"  "cspB"  "ydfT"  "ydfU"  "rem"   "hokD" 
[2692] "relE"  "relB"  "ydfW"  "ydfX"  "dicC"  "rspB"  "rspA"  "ynfA"  "ynfC" 
[2701] "bidA"  "mlc"   "ynfL"  "mdtI"  "mdtJ"  "pntB"  "pntA"  "ydgC"  "fumC" 
[2710] "fumA"  "uidC"  "uidB"  "uidA"  "uidR"  "hdhA"  "malI"  "ydgJ"  "pdxY" 
[2719] "tyrS"  "pdxH"  "mliC"  "anmK"  "slyA"  "sodC"  "ydhF"  "ydhL"  "grxD" 
[2728] "ydhP"  "punR"  "ribC"  "ydhQ"  "ydhT"  "ydhU"  "ydhX"  "ydhW"  "ydhV" 
[2737] "ydhY"  "fumD"  "ldtE"  "sufE"  "sufS"  "sufD"  "sufC"  "sufB"  "sufA" 
[2746] "ydiH"  "menI"  "ydiJ"  "ydiP"  "ppsA"  "selO"  "rflP"  "nlpC"  "btuD" 
[2755] "btuE"  "btuC"  "ihfA"  "pheT"  "pheS"  "rplT"  "rpmI"  "infC"  "thrS" 
[2764] "ydiY"  "yniB"  "ydjO"  "cedA"  "chbG"  "chbF"  "chbR"  "chbA"  "chbC" 
[2773] "chbB"  "osmE"  "ves"   "spy"   "astE"  "astB"  "astD"  "astA"  "astC" 
[2782] "ynjF"  "ynjH"  "ynjI"  "topB"  "selD"  "ydjA"  "ydjE"  "ydjF"  "ydjG" 
[2791] "ydjH"  "ydjI"  "ydjJ"  "ydjK"  "ydjL"  "yeaC"  "msrB"  "yeaE"  "mipA" 
[2800] "yoaI"  "nimR"  "yoaF"  "yeaQ"  "yoaG"  "yeaR"  "leuE"  "dmlR"  "rnd"  
[2809] "fadD"  "yeaY"  "tsaB"  "yoaA"  "yoaH"  "yoaE"  "rlmA"  "cspC"  "yobF" 
[2818] "yebO"  "mgrB"  "kdgR"  "htpX"  "prc"   "proQ"  "msrC"  "pphA"  "yebY" 
[2827] "yebZ"  "yobA"  "ptrB"  "yebE"  "yebF"  "yebG"  "eda"   "edd"   "zwf"  
[2836] "lpxM"  "mepM"  "znuA"  "ruvB"  "ruvA"  "ruvC"  "yebC"  "nudB"  "aspS" 
[2845] "torZ"  "torY"  "cutC"  "yecM"  "flhE"  "flhA"  "flhB"  "cheZ"  "cheY" 
[2854] "cheB"  "cheR"  "tap"   "tar"   "cheW"  "cheA"  "motB"  "motA"  "flhC" 
[2863] "flhD"  "otsA"  "otsB"  "NA"    "NA"    "araG"  "araF"  "yecH"  "yecA" 
[2872] "pgsA"  "uvrC"  "uvrY"  "sdiA"  "tcyN"  "tcyL"  "dcyD"  "tcyJ"  "fliZ" 
[2881] "fliA"  "fliC"  "yedD"  "NA"    "NA"    "NA"    "fliE"  "dsrB"  "dgcQ" 
[2890] "yodC"  "yedI"  "vsr"   "dcm"   "yedJ"  "drpB"  "hprS"  "hprR"  "NA"   
[2899] "NA"    "cbl"   "nac"   "ldtA"  "cobT"  "cobS"  "cobU"  "NA"    "tmaR" 
[2908] "yeeA"  "sbmC"  "dacD"  "tsuB"  "tsuA"  "plaP"  "yeeY"  "yeeZ"  "yefM" 
[2917] "wzzB"  "ugd"   "gnd"   "NA"    "wbbK"  "wbbJ"  "wbbI"  "wbbH"  "glf"  
[2926] "rfbX"  "rfbC"  "rfbA"  "rfbD"  "rfbB"  "galF"  "wcaM"  "wcaL"  "wcaK" 
[2935] "wzxC"  "wcaJ"  "cpsG"  "cpsB"  "wcaI"  "gmm"   "fcl"   "gmd"   "wcaF" 
[2944] "wcaE"  "wcaD"  "wcaC"  "wcaB"  "wcaA"  "wzc"   "wzb"   "wza"   "asmA" 
[2953] "dcd"   "udk"   "alkA"  "yegI"  "pphC"  "yegL"  "ogrK"  "yegZ"  "NA"   
[2962] "yegR"  "NA"    "NA"    "gatD"  "gatC"  "gatB"  "gatA"  "gatZ"  "gatY" 
[2971] "fbaB"  "yegW"  "yegX"  "thiD"  "thiM"  "rcnR"  "yehA"  "yehB"  "yehC" 
[2980] "yehD"  "yehE"  "mrp"   "yehS"  "btsR"  "btsS"  "yehW"  "yehX"  "yehY" 
[2989] "osmF"  "bglX"  "pbpG"  "yohC"  "yohF"  "NA"    "mdtQ"  "dusC"  "mglC" 
[2998] "mglA"  "mglB"  "galS"  "yeiB"  "folE"  "cirA"  "lysP"  "yeiE"  "nupX" 
[3007] "rihB"  "psuT"  "psuG"  "psuK"  "fruA"  "fruK"  "fruB"  "yejG"  "bcr"  
[3016] "rsuA"  "yejK"  "yejO"  "ccmH"  "ccmG"  "ccmF"  "ccmE"  "ccmD"  "ccmC" 
[3025] "ccmB"  "ccmA"  "napC"  "napB"  "napH"  "napG"  "napA"  "napD"  "napF" 
[3034] "mqo"   "yojI"  "alkB"  "ada"   "ftp"   "ompC"  "rcsC"  "yfaP"  "yfaQ" 
[3043] "NA"    "NA"    "yfaT"  "yfaA"  "gyrA"  "yfaL"  "inaA"  "glpQ"  "glpT" 
[3052] "yfaU"  "yfaV"  "rhmD"  "yfaX"  "yfaY"  "yfaZ"  "ais"   "pmrD"  "menE" 
[3061] "menC"  "menB"  "menH"  "menD"  "menF"  "elaB"  "elaA"  "yfbK"  "yfbN" 
[3070] "nuoN"  "nuoM"  "nuoL"  "nuoK"  "nuoJ"  "nuoI"  "nuoH"  "nuoG"  "nuoF" 
[3079] "nuoE"  "nuoC"  "nuoB"  "nuoA"  "lrhA"  "yfbS"  "hxpA"  "yfbU"  "yfbV" 
[3088] "yfcD"  "yfcE"  "yfcF"  "rpnB"  "hisP"  "hisM"  "hisQ"  "hisJ"  "argT" 
[3097] "ubiX"  "purF"  "cvpA"  "dedD"  "folC"  "accD"  "dedA"  "truA"  "usg"  
[3106] "pdxB"  "yfcJ"  "fabB"  "yfcL"  "epmC"  "yfcA"  "mepA"  "aroC"  "prmB" 
[3115] "yfcO"  "yfcP"  "yfcQ"  "yfcR"  "yfcS"  "NA"    "NA"    "yfcV"  "sixA" 
[3124] "fadJ"  "fadI"  "yfcZ"  "mlaA"  "yfdK"  "yfdL"  "yfdM"  "yfdN"  "yfdO" 
[3133] "dsdC"  "emrY"  "emrK"  "yfdE"  "yfdV"  "oxc"   "frc"   "yfdX"  "yfdY" 
[3142] "alaC"  "fryA"  "ypdE"  "ypdF"  "fryC"  "fryB"  "glk"   "mntH"  "pdeA" 
[3151] "gltX"  "xapR"  "xapB"  "xapA"  "yfeR"  "ligA"  "zipA"  "pdxK"  "cysA" 
[3160] "cysW"  "cysU"  "cysP"  "ucpA"  "murR"  "yfeX"  "yfeY"  "yfeZ"  "ypeA" 
[3169] "eutR"  "eutK"  "eutL"  "eutC"  "eutB"  "eutA"  "eutH"  "eutG"  "eutJ" 
[3178] "eutE"  "eutN"  "eutM"  "eutD"  "eutT"  "eutQ"  "eutP"  "eutS"  "maeB" 
[3187] "ypfG"  "nudK"  "aegA"  "ypfH"  "tmcA"  "ypfJ"  "purC"  "bamC"  "dapA" 
[3196] "yfgO"  "hda"   "uraA"  "upp"   "pdeF"  "guaA"  "guaB"  "yfgJ"  "der"  
[3205] "bamB"  "yfgM"  "hisS"  "ispG"  "rodZ"  "rlmN"  "ndk"   "pbpC"  "yfhM" 
[3214] "sseB"  "pepB"  "iscX"  "fdx"   "hscA"  "hscB"  "iscA"  "iscU"  "iscS" 
[3223] "iscR"  "trmJ"  "hcaT"  "hcaR"  "yphB"  "yphC"  "yphD"  "yphE"  "yphF" 
[3232] "yphG"  "glyA"  "glnB"  "glrR"  "qseG"  "glrK"  "purL"  "tadA"  "pgpC" 
[3241] "acpS"  "pdxJ"  "era"   "rnc"   "lepB"  "lepA"  "rseC"  "rseB"  "rseA" 
[3250] "rpoE"  "yfiC"  "yfiE"  "grcA"  "yfiF"  "kgtP"  "clpB"  "yfiH"  "rluD" 
[3259] "tyrA"  "aroF"  "rplS"  "trmD"  "rimM"  "rpsP"  "ffh"   "grpE"  "yfjF" 
[3268] "ratA"  "yfjH"  "abpB"  "abpA"  "yfjM"  "yfjU"  "NA"    "NA"    "yfjV" 
[3277] "ypjA"  "pinH"  "ypjB"  "ypjC"  "NA"    "kbp"   "yqaE"  "stpA"  "ygaC" 
[3286] "luxS"  "gshA"  "yqaA"  "yqaB"  "csrA"  "alaS"  "recX"  "recA"  "pncC" 
[3295] "mltB"  "norR"  "hydN"  "ascG"  "hycI"  "hycH"  "hycG"  "hycF"  "hycE" 
[3304] "hycD"  "hycB"  "hycA"  "ygbA"  "ygbI"  "rpoS"  "nlpD"  "pcm"   "umpG" 
[3313] "truD"  "ispF"  "ispD"  "ftsB"  "ygbE"  "cysC"  "cysN"  "cysD"  "cas2" 
[3322] "cas1"  "casE"  "casD"  "casC"  "casB"  "casA"  "cas3"  "cysH"  "cysI" 
[3331] "cysJ"  "ygcQ"  "ygcS"  "NA"    "NA"    "ygcW"  "queE"  "eno"   "pyrG" 
[3340] "mazG"  "mazF"  "mazE"  "relA"  "rlmD"  "gudD"  "gudX"  "gudP"  "yqcA" 
[3349] "truC"  "yqcC"  "syd"   "fucO"  "fucA"  "rlmM"  "ygdD"  "gcvA"  "ygdI" 
[3358] "tcdA"  "mltA"  "amiC"  "recD"  "recB"  "recC"  "ppdC"  "ygdB"  "ppdB" 
[3367] "ppdA"  "thyA"  "lgt"   "ptsP"  "rppH"  "lplT"  "aas"   "lysA"  "ygeA" 
[3376] "araE"  "kduD"  "kduI"  "yqeF"  "ygeK"  "ygeL"  "NA"    "ygeN"  "ygeO" 
[3385] "ygeP"  "ygeQ"  "actS"  "ygeV"  "yqeB"  "yqeC"  "ygfS"  "ygfT"  "lysS" 
[3394] "recJ"  "dsbC"  "xerD"  "ygfX"  "sdhE"  "yqfA"  "yqfB"  "gcvP"  "gcvH" 
[3403] "gcvT"  "ubiI"  "ubiH"  "pepP"  "ygfB"  "serA"  "rpiA"  "yqfE"  "ygfI" 
[3412] "yggE"  "argO"  "mscS"  "fbaA"  "pgk"   "epd"   "yggC"  "fumE"  "yggF" 
[3421] "NA"    "NA"    "cmtA"  "cmtB"  "speB"  "speA"  "yqgB"  "yqgD"  "yggR" 
[3430] "yggM"  "ansB"  "yggN"  "yggL"  "trmB"  "speC"  "yghD"  "yghE"  "yghF" 
[3439] "yghG"  "pppA"  "NA"    "NA"    "glcA"  "glcB"  "glcG"  "NA"    "glcD" 
[3448] "yghO"  "yghQ"  "yghR"  "yghS"  "pitB"  "gss"   "hybG"  "hybF"  "hybE" 
[3457] "hybD"  "hybC"  "hybA"  "hybO"  "yghW"  "NA"    "NA"    "yqhA"  "exbD" 
[3466] "exbB"  "NA"    "yqhC"  "NA"    "NA"    "ftsP"  "plsC"  "parC"  "ygiS" 
[3475] "mqsA"  "mqsR"  "ygiV"  "ygiW"  "ygiZ"  "parE"  "yqiA"  "cpdA"  "yqiB" 
[3484] "nudF"  "ygiD"  "ribB"  "glgS"  "hldE"  "glnE"  "ygiF"  "bacA"  "folB" 
[3493] "ttdR"  "tsaD"  "mug"   "nfeF"  "aer"   "ygjH"  "higA"  "higB"  "rlmG" 
[3502] "ygjV"  "uxaA"  "uxaC"  "yhaJ"  "NA"    "NA"    "cyuP"  "NA"    "NA"   
[3511] "tdcF"  "tdcE"  "tdcD"  "tdcC"  "tdcB"  "tdcA"  "garK"  "garR"  "garL" 
[3520] "garP"  "agaR"  "rsmI"  "yraQ"  "yraR"  "yhbP"  "yhbS"  "ubiT"  "mtr"  
[3529] "deaD"  "nlpI"  "pnp"   "rpsO"  "rbfA"  "infB"  "nusA"  "rimP"  "yhbX" 
[3538] "secG"  "glmM"  "folP"  "ftsH"  "rlmE"  "greA"  "obgE"  "yhbE"  "rpmA" 
[3547] "rplU"  "murA"  "ibaG"  "mlaB"  "mlaC"  "mlaD"  "mlaE"  "mlaF"  "mtgA" 
[3556] "elbB"  "arcB"  "nanQ"  "nanK"  "nanE"  "nanT"  "nanA"  "nanR"  "sspB" 
[3565] "sspA"  "rpsI"  "rplM"  "zapE"  "mdh"   "yhcO"  "aaeB"  "aaeA"  "aaeX" 
[3574] "tldD"  "NA"    "NA"    "rng"   "yhdE"  "mreD"  "mreC"  "mreB"  "csrD" 
[3583] "NA"    "envR"  "yrdB"  "aroE"  "yrdD"  "smg"   "NA"    "NA"    "zntR" 
[3592] "yhdN"  "rplQ"  "rpoA"  "rpsD"  "rpsK"  "rpsM"  "rpmJ"  "secY"  "rplO" 
[3601] "rpmD"  "rpsE"  "rplR"  "rplF"  "rpsH"  "rpsN"  "rplE"  "rplX"  "rplN" 
[3610] "rpsQ"  "rpmC"  "rplP"  "rpsC"  "rplV"  "rpsS"  "rplB"  "rplW"  "rplD" 
[3619] "rplC"  "rpsJ"  "gspB"  "gspA"  "bfr"   "bfd"   "chiA"  "tufA"  "fusA" 
[3628] "rpsG"  "rpsL"  "tusB"  "tusC"  "tusD"  "yheO"  "fkpA"  "slyD"  "kefB" 
[3637] "kefG"  "yhfA"  "argD"  "pabA"  "fic"   "yhfG"  "ppiA"  "yhfS"  "yhfT" 
[3646] "yhfU"  "php"   "yhfW"  "yhfX"  "yhfY"  "yhfZ"  "trpS"  "gph"   "rpe"  
[3655] "dam"   "damX"  "aroB"  "aroK"  "hofQ"  "hofP"  "hofO"  "hofN"  "hofM" 
[3664] "nudE"  "yhgE"  "envZ"  "ompR"  "bioH"  "malQ"  "NA"    "NA"    "glpR" 
[3673] "glpG"  "glpE"  "yzgL"  "glgA"  "glgC"  "glgB"  "asd"   "NA"    "NA"   
[3682] "gntK"  "gntR"  "yhhW"  "yhhX"  "ggt"   "ugpQ"  "ugpC"  "ugpE"  "ugpA" 
[3691] "ugpB"  "livF"  "livG"  "livM"  "livH"  "livK"  "livJ"  "rpoH"  "ftsX" 
[3700] "ftsE"  "ftsY"  "yhhM"  "tusA"  "yhhS"  "yhhJ"  "rbbA"  "yhiI"  "yhiJ" 
[3709] "NA"    "uspB"  "rsmJ"  "prlC"  "yhiD"  "hdeB"  "hdeA"  "gadW"  "gadX" 
[3718] "gadA"  "ccp"   "yhjB"  "yhjJ"  "dctA"  "pdeK"  "bcsZ"  "bcsB"  "bcsA" 
[3727] "bcsQ"  "yhjR"  "dppF"  "dppD"  "dppC"  "dppB"  "dppA"  "yhjX"  "yhjY" 
[3736] "bisC"  "yiaF"  "glyS"  "glyQ"  "yiaA"  "yiaB"  "xylB"  "xylA"  "bax"  
[3745] "plaR"  "yiaT"  "yiaV"  "yiaW"  "aldB"  "yiaY"  "yibF"  "yibH"  "yibI" 
[3754] "cysE"  "gpsA"  "secB"  "grxC"  "yibN"  "waaH"  "tdh"   "kbl"   "htrL" 
[3763] "waaU"  "waaZ"  "waaY"  "waaJ"  "waaO"  "waaB"  "waaS"  "waaP"  "waaG" 
[3772] "waaQ"  "mutM"  "rpmG"  "rpmB"  "yicR"  "pyrE"  "rph"   "ligB"  "gltS" 
[3781] "nlpA"  "nepI"  "yicN"  "adeQ"  "uhpB"  "uhpA"  "ilvN"  "ilvB"  "ivbL" 
[3790] "yidF"  "yidG"  "yidH"  "yidJ"  "yidK"  "NA"    "glvB"  "glvC"  "yidE" 
[3799] "ibpB"  "ibpA"  "yidR"  "dgoT"  "dgoK"  "yidB"  "gyrB"  "recF"  "dnaN" 
[3808] "adeP"  "yieK"  "yieL"  "bglH"  "bglF"  "bglG"  "phoU"  "pstB"  "pstA" 
[3817] "pstC"  "glmS"  "glmU"  "atpC"  "atpD"  "atpG"  "atpA"  "atpH"  "atpF" 
[3826] "atpE"  "atpB"  "atpI"  "rsmG"  "mioC"  "asnC"  "viaA"  "hsrA"  "yieP" 
[3835] "NA"    "NA"    "yifB"  "ilvM"  "ilvY"  "ppiC"  "gpp"   "rhlB"  "aslA" 
[3844] "hemY"  "hemX"  "hemD"  "cyaY"  "NA"    "NA"    "yigF"  "yigG"  "rarD" 
[3853] "rhtB"  "metR"  "rfaH"  "fadB"  "mobB"  "mobA"  "yihG"  "yihA"  "glnG" 
[3862] "glnL"  "glnA"  "ompL"  "yihR"  "yihS"  "yihT"  "yihU"  "fdhE"  "fdoI" 
