[1] "normalized log2 ratio (pADSmut/pADS)"
[1] "FPP (pMBIS/pADSmut, 2.5 hr0"
[1] "2.5"
[1] "FPP (pMBIS/pADSmut, 2.5 hr0"
[1] "2.5"
[1] "FPP (pMBIS/pADSmut, 2.5 hr0"
[1] "2.5"
[1] "FPP (pMBIS/pADSmut, 5 hr0"
[1] "5"
[1] "18000"
[1] "FPP (pMBIS/pADSmut, 5 hr0"
[1] "5"
[1] "18000"
[1] "FPP (pMBIS/pADSmut, 5 hr0"
[1] "5"
[1] "18000"
[1] "FPP (pMBIS/pADSmut, 7 hr0"
[1] "7"
[1] "25200"
[1] "FPP (pMBIS/pADSmut, 7 hr0"
[1] "7"
[1] "25200"
[1] "FPP (pMBIS/pADSmut, 29.5 hr0"
[1] "29.5"
[1] "FPP (pMBIS/pADSmut, 29.5 hr0"
[1] "29.5"
[1] "0"    "0"    "0"    "7200" "7200"
[1] "ID"            "ORF"           "Refseq_PT_ACC" "PT_GI"        
[5] "Gene Name"     "SEQUENCE"      "Description"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ID"
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
[1857] "motB"   "motA"   "flhC"   "flhD"   "insB5"  "insA5"  "uspC"   "otsA"  
[1865] "otsB"   "NA"     "NA"     "araG"   "araF"   "ftnB"   "NA"     "yecR"  
[1873] "ftnA"   "yecH"   "tyrP"   "yecA"   "pgsA"   "uvrC"   "uvrY"   "yecF"  
[1881] "sdiA"   "tcyN"   "tcyL"   "dcyD"   "tcyJ"   "fliZ"   "fliA"   "fliC"  
[1889] "fliD"   "fliS"   "fliT"   "amyA"   "yedD"   "yedE"   "yedF"   "yedK"  
[1897] "yedL"   "NA"     "NA"     "NA"     "intG"   "fliE"   "fliF"   "fliG"  
[1905] "fliH"   "fliI"   "fliJ"   "fliK"   "fliL"   "fliM"   "fliN"   "fliO"  
[1913] "fliP"   "fliQ"   "fliR"   "rcsA"   "dsrB"   "yodD"   "yedP"   "dgcQ"  
[1921] "yodC"   "yedI"   "yedA"   "vsr"    "dcm"    "yedJ"   "drpB"   "NA"    
[1929] "NA"     "NA"     "hchA"   "hprS"   "hprR"   "hiuH"   "msrP"   "msrQ"  
[1937] "zinT"   "yodB"   "mtfA"   "yeeJ"   "NA"     "NA"     "shiA"   "amn"   
[1945] "yeeN"   "yeeO"   "cbl"    "nac"    "ldtA"   "cobT"   "cobS"   "cobU"  
[1953] "insH6"  "NA"     "insD3"  "insC3"  "NA"     "yeeP"   "flu"    "yeeR"  
[1961] "yeeS"   "yeeT"   "cbeA"   "cbtA"   "yeeW"   "tmaR"   "yeeA"   "sbmC"  
[1969] "dacD"   "sbcB"   "tsuB"   "tsuA"   "plaP"   "yeeY"   "yeeZ"   "yefM"  
[1977] "hisL"   "hisG"   "hisD"   "hisC"   "hisB"   "hisH"   "hisA"   "hisF"  
[1985] "hisI"   "wzzB"   "ugd"    "gnd"    "insH7"  "NA"     "wbbK"   "wbbJ"  
[1993] "wbbI"   "wbbH"   "glf"    "rfbX"   "rfbC"   "rfbA"   "rfbD"   "rfbB"  
[2001] "galF"   "wcaM"   "wcaL"   "wcaK"   "wzxC"   "wcaJ"   "cpsG"   "cpsB"  
[2009] "wcaI"   "gmm"    "fcl"    "gmd"    "wcaF"   "wcaE"   "wcaD"   "wcaC"  
[2017] "wcaB"   "wcaA"   "wzc"    "wzb"    "wza"    "yegH"   "asmA"   "dcd"   
[2025] "udk"    "dgcE"   "alkA"   "yegD"   "yegI"   "yegJ"   "pphC"   "yegL"  
[2033] "mdtA"   "mdtB"   "mdtC"   "mdtD"   "baeS"   "baeR"   "yegP"   "trhP"  
[2041] "ogrK"   "yegZ"   "NA"     "yegR"   "yegS"   "NA"     "insE5"  "insF5" 
[2049] "NA"     "gatD"   "gatC"   "gatB"   "gatA"   "gatZ"   "gatY"   "fbaB"  
[2057] "yegT"   "yegU"   "yegV"   "yegW"   "yegX"   "thiD"   "thiM"   "rcnR"  
[2065] "rcnA"   "rcnB"   "yehA"   "yehB"   "yehC"   "yehD"   "yehE"   "mrp"   
[2073] "metG"   "yehF"   "NA"     "NA"     "yehI"   "yehL"   "yehM"   "yehP"  
[2081] "yehQ"   "yehR"   "yehS"   "btsR"   "btsS"   "mlrA"   "yehW"   "yehX"  
[2089] "yehY"   "osmF"   "bglX"   "dld"    "pbpG"   "yohC"   "yohD"   "yohF"  
[2097] "NA"     "mdtQ"   "dusC"   "yohJ"   "yohK"   "cdd"    "sanA"   "yeiS"  
[2105] "preT"   "preA"   "mglC"   "mglA"   "mglB"   "galS"   "yeiB"   "folE"  
[2113] "yeiG"   "cirA"   "lysP"   "yeiE"   "yeiH"   "nfo"    "yeiI"   "nupX"  
[2121] "rihB"   "yeiL"   "psuT"   "psuG"   "psuK"   "fruA"   "fruK"   "fruB"  
[2129] "setB"   "yeiP"   "yeiQ"   "yeiR"   "lpxT"   "mepS"   "pdeN"   "yejA"  
[2137] "yejB"   "yejE"   "yejF"   "yejG"   "bcr"    "rsuA"   "radD"   "rplY"  
[2145] "yejK"   "yejL"   "lapC"   "yejO"   "NA"     "insH8"  "narP"   "ccmH"  
[2153] "ccmG"   "ccmF"   "ccmE"   "ccmD"   "ccmC"   "ccmB"   "ccmA"   "napC"  
[2161] "napB"   "napH"   "napG"   "napA"   "napD"   "napF"   "eco"    "mqo"   
[2169] "yojI"   "alkB"   "ada"    "ftp"    "ompC"   "rcsD"   "rcsB"   "rcsC"  
[2177] "atoS"   "atoC"   "atoD"   "atoA"   "atoE"   "atoB"   "yfaP"   "yfaQ"  
[2185] "NA"     "NA"     "yfaT"   "yfaA"   "gyrA"   "ubiG"   "yfaL"   "nrdA"  
[2193] "nrdB"   "yfaE"   "inaA"   "yfaH"   "glpQ"   "glpT"   "glpA"   "glpB"  
[2201] "glpC"   "rpnE"   "yfaU"   "yfaV"   "rhmD"   "yfaX"   "yfaY"   "yfaZ"  
[2209] "nudI"   "ais"    "arnB"   "arnC"   "arnA"   "arnD"   "arnT"   "arnF"  
[2217] "pmrD"   "menE"   "menC"   "menB"   "menH"   "menD"   "menF"   "elaB"  
[2225] "elaA"   "rbn"    "elaD"   "yfbK"   "yfbL"   "yfbM"   "yfbN"   "yfbO"  
[2233] "yfbP"   "nuoN"   "nuoM"   "nuoL"   "nuoK"   "nuoJ"   "nuoI"   "nuoH"  
[2241] "nuoG"   "nuoF"   "nuoE"   "nuoC"   "nuoB"   "nuoA"   "lrhA"   "alaA"  
[2249] "yfbR"   "yfbS"   "hxpA"   "yfbU"   "yfbV"   "ackA"   "pta"    "yfcC"  
[2257] "yfcD"   "yfcE"   "yfcF"   "yfcG"   "folX"   "yfcH"   "rpnB"   "hisP"  
[2265] "hisM"   "hisQ"   "hisJ"   "argT"   "ubiX"   "purF"   "cvpA"   "dedD"  
[2273] "folC"   "accD"   "dedA"   "truA"   "usg"    "pdxB"   "flk"    "yfcJ"  
[2281] "fabB"   "mnmC"   "yfcL"   "epmC"   "yfcA"   "mepA"   "aroC"   "prmB"  
[2289] "smrB"   "yfcO"   "yfcP"   "yfcQ"   "yfcR"   "yfcS"   "NA"     "NA"    
[2297] "yfcV"   "sixA"   "fadJ"   "fadI"   "yfcZ"   "fadL"   "yfdF"   "mlaA"  
[2305] "yfdC"   "intS"   "yfdG"   "yfdH"   "yfdI"   "tfaS"   "yfdK"   "yfdL"  
[2313] "yfdM"   "yfdN"   "yfdO"   "yfdP"   "yfdQ"   "yfdR"   "yfdS"   "yfdT"  
[2321] "dsdC"   "dsdX"   "dsdA"   "emrY"   "emrK"   "evgA"   "evgS"   "yfdE"  
[2329] "yfdV"   "oxc"    "frc"    "yfdX"   "ypdI"   "yfdY"   "lpxP"   "alaC"  
[2337] "pyrS"   "pyrR"   "ypdC"   "fryA"   "ypdE"   "ypdF"   "fryC"   "fryB"  
[2345] "glk"    "yfeO"   "ypeC"   "NA"     "mntH"   "nupC"   "insL3"  "pdeA"  
[2353] "yfeC"   "yfeD"   "gltX"   "xapR"   "xapB"   "xapA"   "yfeN"   "yfeR"  
[2361] "yfeH"   "ligA"   "zipA"   "cysZ"   "cysK"   "ptsH"   "ptsI"   "crr"   
[2369] "pdxK"   "yfeK"   "yfeS"   "cysM"   "cysA"   "cysW"   "cysU"   "cysP"  
[2377] "ucpA"   "murR"   "murQ"   "murP"   "yfeW"   "yfeX"   "yfeY"   "yfeZ"  
[2385] "ypeA"   "amiA"   "hemF"   "eutR"   "eutK"   "eutL"   "eutC"   "eutB"  
[2393] "intZ"   "yffL"   "yffM"   "yffN"   "yffO"   "yffP"   "yffQ"   "yffR"  
[2401] "yffS"   "eutA"   "eutH"   "eutG"   "eutJ"   "eutE"   "eutN"   "eutM"  
[2409] "eutD"   "eutT"   "eutQ"   "eutP"   "eutS"   "maeB"   "talA"   "tktB"  
[2417] "ypfG"   "nudK"   "aegA"   "narQ"   "acrD"   "yffB"   "dapE"   "ypfH"  
[2425] "tmcA"   "ypfJ"   "purC"   "bamC"   "dapA"   "gcvR"   "bcp"    "hyfA"  
[2433] "hyfB"   "hyfC"   "hyfD"   "hyfE"   "hyfF"   "hyfG"   "hyfH"   "hyfI"  
[2441] "hyfJ"   "hyfR"   "focB"   "yfgO"   "bepA"   "yfgD"   "hda"    "uraA"  
[2449] "upp"    "purM"   "purN"   "ppk"    "ppx"    "pdeF"   "yfgG"   "yfgH"  
[2457] "yfgI"   "guaA"   "guaB"   "xseA"   "yfgJ"   "der"    "bamB"   "yfgM"  
[2465] "hisS"   "ispG"   "rodZ"   "rlmN"   "ndk"    "pbpC"   "yfhM"   "sseA"  
[2473] "sseB"   "pepB"   "iscX"   "fdx"    "hscA"   "hscB"   "iscA"   "iscU"  
[2481] "iscS"   "iscR"   "trmJ"   "suhB"   "yfhR"   "csiE"   "hcaT"   "hcaR"  
[2489] "hcaE"   "hcaF"   "hcaC"   "hcaB"   "hcaD"   "yphA"   "yphB"   "yphC"  
[2497] "yphD"   "yphE"   "yphF"   "yphG"   "yphH"   "glyA"   "hmp"    "glnB"  
[2505] "glrR"   "qseG"   "glrK"   "purL"   "mltF"   "tadA"   "pgpC"   "yfhH"  
[2513] "yfhL"   "acpS"   "pdxJ"   "recO"   "era"    "rnc"    "lepB"   "lepA"  
[2521] "rseC"   "rseB"   "rseA"   "rpoE"   "nadB"   "yfiC"   "srmB"   "yfiE"  
[2529] "eamB"   "grcA"   "ung"    "yfiF"   "trxC"   "tapT"   "patZ"   "pssA"  
[2537] "yfiM"   "kgtP"   "clpB"   "yfiH"   "rluD"   "bamD"   "NA"     "raiA"  
[2545] "pheL"   "pheA"   "tyrA"   "aroF"   "yfiL"   "yfiR"   "dgcN"   "yfiB"  
[2553] "rplS"   "trmD"   "rimM"   "rpsP"   "ffh"    "ypjD"   "NA"     "NA"    
[2561] "grpE"   "nadK"   "recN"   "bamE"   "yfjF"   "ratA"   "smpB"   "intA"  
[2569] "yfjH"   "alpA"   "yfjI"   "yfjJ"   "abpB"   "abpA"   "yfjM"   "rnlA"  
[2577] "rnlB"   "yfjP"   "yfjQ"   "yfjR"   "ypjK"   "yfjS"   "yfjT"   "yfjU"  
[2585] "NA"     "NA"     "yfjV"   "yfjW"   "yfjX"   "yfjY"   "yfjZ"   "ypjF"  
[2593] "ypjA"   "pinH"   "ypjB"   "ypjC"   "NA"     "NA"     "NA"     "NA"    
[2601] "NA"     "NA"     "NA"     "glaH"   "lhgD"   "gabD"   "gabT"   "gabP"  
[2609] "glaR"   "kbp"    "yqaE"   "ygaV"   "ygaP"   "stpA"   "alaE"   "ygaC"  
[2617] "ygaM"   "nrdH"   "nrdI"   "nrdE"   "nrdF"   "proV"   "proW"   "proX"  
[2625] "NA"     "ygaY"   "ygaZ"   "ygaH"   "mprA"   "emrA"   "emrB"   "luxS"  
[2633] "gshA"   "yqaA"   "yqaB"   "csrA"   "alaS"   "recX"   "recA"   "pncC"  
[2641] "mltB"   "srlA"   "srlE"   "srlB"   "srlD"   "gutM"   "srlR"   "gutQ"  
[2649] "norR"   "norV"   "norW"   "hypF"   "hydN"   "ascG"   "ascF"   "ascB"  
[2657] "hycI"   "hycH"   "hycG"   "hycF"   "hycE"   "hycD"   "hycC"   "hycB"  
[2665] "hycA"   "hypA"   "hypB"   "hypC"   "hypD"   "hypE"   "fhlA"   "ygbA"  
[2673] "mutS"   "pphB"   "ygbI"   "ygbJ"   "ygbK"   "ygbL"   "ygbM"   "ygbN"  
[2681] "rpoS"   "nlpD"   "pcm"    "umpG"   "truD"   "ispF"   "ispD"   "ftsB"  
[2689] "ygbE"   "cysC"   "cysN"   "cysD"   "iap"    "cas2"   "cas1"   "casE"  
[2697] "casD"   "casC"   "casB"   "casA"   "cas3"   "cysH"   "cysI"   "cysJ"  
[2705] "queD"   "ygcN"   "ygcO"   "ygcP"   "ygcQ"   "ygcR"   "ygcS"   "NA"    
[2713] "ygcW"   "yqcE"   "ygcE"   "queE"   "ygcG"   "eno"    "pyrG"   "mazG"  
[2721] "mazF"   "mazE"   "relA"   "rlmD"   "barA"   "gudD"   "gudX"   "gudP"  
[2729] "yqcA"   "truC"   "yqcC"   "syd"    "queF"   "ppnN"   "sdaC"   "sdaB"  
[2737] "ygdG"   "fucO"   "fucA"   "fucP"   "fucI"   "fucK"   "fucU"   "fucR"  
[2745] "rlmM"   "ygdD"   "gcvA"   "ygdI"   "csdA"   "csdE"   "tcdA"   "mltA"  
[2753] "amiC"   "argA"   "recD"   "recB"   "ptrA"   "recC"   "ppdC"   "ygdB"  
[2761] "ppdB"   "ppdA"   "thyA"   "lgt"    "ptsP"   "rppH"   "mutH"   "ygdQ"  
[2769] "ygdR"   "tas"    "lplT"   "aas"    "galR"   "lysA"   "lysR"   "ygeA"  
[2777] "araE"   "kduD"   "kduI"   "yqeF"   "yqeG"   "yqeH"   "yqeI"   "yqeJ"  
[2785] "yqeK"   "ygeF"   "ygeG"   "ygeH"   "ygeI"   "pbl"    "ygeK"   "ygeL"  
[2793] "NA"     "ygeN"   "ygeO"   "insD4"  "insC4"  "ygeP"   "ygeQ"   "actS"  
[2801] "xdhA"   "xdhB"   "xdhC"   "ygeV"   "ygeW"   "ygeX"   "ygeY"   "hyuA"  
[2809] "yqeA"   "yqeB"   "yqeC"   "mocA"   "ygfK"   "ssnA"   "ygfM"   "xdhD"  
[2817] "xanQ"   "guaD"   "NA"     "NA"     "ygfS"   "ygfT"   "uacT"   "idi"   
[2825] "lysS"   "prfB"   "recJ"   "dsbC"   "xerD"   "fldB"   "ygfX"   "sdhE"  
[2833] "ygfZ"   "yqfA"   "yqfB"   "bglA"   "ygfF"   "gcvP"   "gcvH"   "gcvT"  
[2841] "ubiI"   "ubiH"   "pepP"   "ygfB"   "zapA"   "fau"    "serA"   "rpiA"  
[2849] "yqfE"   "argP"   "scpA"   "argK"   "scpB"   "scpC"   "ygfI"   "yggE"  
[2857] "argO"   "mscS"   "fbaA"   "pgk"    "epd"    "yggC"   "fumE"   "yggF"  
[2865] "NA"     "NA"     "cmtA"   "cmtB"   "tktA"   "loiP"   "speB"   "speA"  
[2873] "yqgB"   "yqgC"   "yqgD"   "metK"   "galP"   "yggI"   "endA"   "rsmE"  
[2881] "gshB"   "yqgE"   "yqgF"   "yggR"   "yggS"   "yggT"   "yggU"   "rdgB"  
[2889] "hemW"   "yggM"   "ansB"   "yggN"   "yggL"   "trmB"   "mutY"   "yggX"  
[2897] "mltC"   "nupG"   "speC"   "yqgA"   "yghD"   "yghE"   "yghF"   "yghG"  
[2905] "pppA"   "NA"     "NA"     "glcA"   "glcB"   "glcG"   "NA"     "glcD"  
[2913] "glcC"   "yghO"   "insH9"  "yghQ"   "yghR"   "yghS"   "yghT"   "pitB"  
[2921] "gss"    "yghU"   "hybG"   "hybF"   "hybE"   "hybD"   "hybC"   "hybB"  
[2929] "hybA"   "hybO"   "yghW"   "NA"     "NA"     "gpr"    "yqhA"   "yghA"  
[2937] "NA"     "exbD"   "exbB"   "NA"     "metC"   "yghB"   "yqhC"   "yqhD"  
[2945] "dkgA"   "yqhG"   "yqhH"   "NA"     "NA"     "ftsP"   "plsC"   "parC"  
[2953] "ygiS"   "mqsA"   "mqsR"   "ygiV"   "ygiW"   "qseB"   "qseC"   "ygiZ"  
[2961] "mdaB"   "ygiN"   "parE"   "yqiA"   "cpdA"   "yqiB"   "nudF"   "tolC"  
[2969] "NA"     "ygiB"   "ygiC"   "ygiD"   "zupT"   "ribB"   "ubiK"   "ygiL"  
[2977] "insC5"  "insD5"  "yqiG"   "yqiH"   "yqiI"   "glgS"   "yqiJ"   "yqiK"  
[2985] "hldE"   "glnE"   "ygiF"   "ygiM"   "cca"    "bacA"   "folB"   "plsY"  
[2993] "ttdR"   "ttdA"   "ttdB"   "ttdT"   "tsaD"   "rpsU"   "dnaG"   "rpoD"  
[3001] "mug"    "nfeF"   "nfeR"   "aer"    "patA"   "ygjH"   "ebgR"   "ebgA"  
[3009] "ebgC"   "ygjI"   "ygjJ"   "ygjK"   "fadH"   "higA"   "higB"   "rlmG"  
[3017] "ygjP"   "ygjQ"   "ygjR"   "alx"    "sstT"   "ygjV"   "uxaA"   "uxaC"  
[3025] "exuT"   "exuR"   "yqjA"   "mzrA"   "yqjC"   "yqjD"   "yqjE"   "yqjK"  
[3033] "yqjF"   "yqjG"   "yhaH"   "yhaI"   "yhaJ"   "yhaK"   "yhaL"   "NA"    
[3041] "NA"     "cyuP"   "NA"     "NA"     "tdcF"   "tdcE"   "tdcD"   "tdcC"  
[3049] "tdcB"   "tdcA"   "tdcR"   "yhaB"   "yhaC"   "NA"     "garK"   "garR"  
[3057] "garL"   "garP"   "garD"   "prlF"   "yhaV"   "agaR"   "kbaZ"   "agaV"  
[3065] "agaW"   "agaA"   "agaS"   "kbaY"   "agaB"   "agaC"   "agaD"   "agaI"  
[3073] "yraH"   "yraI"   "yraJ"   "yraK"   "rsmI"   "lpoA"   "yraN"   "diaA"  
[3081] "dolP"   "yraQ"   "yraR"   "yhbO"   "yhbP"   "yhbQ"   "yhbS"   "ubiT"  
[3089] "ubiU"   "ubiV"   "yhbW"   "mtr"    "deaD"   "nlpI"   "pnp"    "rpsO"  
[3097] "truB"   "rbfA"   "infB"   "nusA"   "rimP"   "argG"   "yhbX"   "secG"  
[3105] "glmM"   "folP"   "ftsH"   "rlmE"   "yhbY"   "greA"   "dacB"   "obgE"  
[3113] "yhbE"   "rpmA"   "rplU"   "ispB"   "sfsB"   "murA"   "ibaG"   "mlaB"  
[3121] "mlaC"   "mlaD"   "mlaE"   "mlaF"   "yrbG"   "kdsD"   "kdsC"   "lptC"  
[3129] "lptA"   "lptB"   "rpoN"   "hpf"    "ptsN"   "rapZ"   "npr"    "yrbL"  
[3137] "mtgA"   "elbB"   "arcB"   "yhcC"   "gltB"   "gltD"   "gltF"   "yhcA"  
[3145] "yhcD"   "NA"     "insH10" "yhcF"   "yhcG"   "nanQ"   "nanK"   "nanE"  
[3153] "nanT"   "nanA"   "nanR"   "dcuD"   "sspB"   "sspA"   "rpsI"   "rplM"  
[3161] "zapE"   "zapG"   "degQ"   "degS"   "mdh"    "argR"   "yhcN"   "yhcO"  
[3169] "aaeB"   "aaeA"   "aaeX"   "aaeR"   "tldD"   "NA"     "NA"     "rng"   
[3177] "yhdE"   "mreD"   "mreC"   "mreB"   "csrD"   "yhdH"   "NA"     "accB"  
[3185] "accC"   "yhdT"   "panF"   "prmA"   "dusB"   "fis"    "yhdJ"   "yhdU"  
[3193] "envR"   "acrE"   "acrF"   "yhdV"   "yhdW"   "yhdX"   "yhdY"   "yhdZ"  
[3201] "yrdA"   "yrdB"   "aroE"   "tsaC"   "yrdD"   "smg"    "NA"     "NA"    
[3209] "def"    "fmt"    "rsmB"   "trkA"   "mscL"   "zntR"   "yhdN"   "rplQ"  
[3217] "rpoA"   "rpsD"   "rpsK"   "rpsM"   "rpmJ"   "secY"   "rplO"   "rpmD"  
[3225] "rpsE"   "rplR"   "rplF"   "rpsH"   "rpsN"   "rplE"   "rplX"   "rplN"  
[3233] "rpsQ"   "rpmC"   "rplP"   "rpsC"   "rplV"   "rpsS"   "rplB"   "rplW"  
[3241] "rplD"   "rplC"   "rpsJ"   "gspB"   "gspA"   "gspC"   "gspD"   "gspE"  
[3249] "gspF"   "gspG"   "gspH"   "gspI"   "gspJ"   "gspK"   "gspL"   "gspM"  
[3257] "gspO"   "bfr"    "bfd"    "chiA"   "tufA"   "fusA"   "rpsG"   "rpsL"  
[3265] "tusB"   "tusC"   "tusD"   "yheO"   "fkpA"   "slyX"   "slyD"   "kefB"  
[3273] "kefG"   "yheS"   "yheT"   "yheU"   "prkB"   "yhfA"   "crp"    "yhfK"  
[3281] "argD"   "pabA"   "fic"    "yhfG"   "ppiA"   "tsgA"   "nirB"   "nirD"  
[3289] "nirC"   "cysG"   "yhfL"   "frlA"   "frlB"   "NA"     "NA"     "frlD"  
[3297] "frlR"   "yhfS"   "yhfT"   "yhfU"   "php"    "yhfW"   "yhfX"   "yhfY"  
[3305] "yhfZ"   "trpS"   "gph"    "rpe"    "dam"    "damX"   "aroB"   "aroK"  
[3313] "hofQ"   "hofP"   "hofO"   "hofN"   "hofM"   "mrcA"   "nudE"   "igaA"  
[3321] "yrfG"   "hslR"   "hslO"   "yhgE"   "pck"    "envZ"   "ompR"   "greB"  
[3329] "yhgF"   "feoA"   "feoB"   "feoC"   "rpnA"   "bioH"   "yhgH"   "nfuA"  
[3337] "gntT"   "malQ"   "malP"   "malT"   "NA"     "NA"     "rtcB"   "rtcR"  
[3345] "glpR"   "glpG"   "glpE"   "glpD"   "yzgL"   "glgP"   "glgA"   "glgC"  
[3353] "glgX"   "glgB"   "asd"    "yhgN"   "NA"     "NA"     "gntK"   "gntR"  
[3361] "yhhW"   "yhhX"   "yhhY"   "yhhZ"   "yrhA"   "insA6"  "insB6"  "yrhB"  
[3369] "ggt"    "yhhA"   "ugpQ"   "ugpC"   "ugpE"   "ugpA"   "ugpB"   "livF"  
[3377] "livG"   "livM"   "livH"   "livK"   "panZ"   "livJ"   "rpoH"   "ftsX"  
[3385] "ftsE"   "ftsY"   "rsmD"   "yhhL"   "yhhM"   "yhhN"   "zntA"   "tusA"  
[3393] "yhhQ"   "dcrB"   "yhhS"   "yhhT"   "acpT"   "nikA"   "nikB"   "nikC"  
[3401] "nikD"   "nikE"   "nikR"   "rhsB"   "yhhH"   "yhhI"   "yhhJ"   "rbbA"  
[3409] "yhiI"   "yhiJ"   "NA"     "NA"     "yhiM"   "yhiN"   "pitA"   "uspB"  
[3417] "uspA"   "dtpB"   "rsmJ"   "prlC"   "rlmJ"   "gor"    "arsR"   "arsB"  
[3425] "arsC"   "yhiS"   "insH11" "slp"    "dctR"   "yhiD"   "hdeB"   "hdeA"  
[3433] "hdeD"   "gadE"   "mdtE"   "mdtF"   "gadW"   "gadX"   "gadA"   "ccp"   
[3441] "treF"   "yhjB"   "rcdB"   "yhjD"   "yhjE"   "yhjG"   "pdeH"   "kdgK"  
[3449] "yhjJ"   "dctA"   "pdeK"   "bcsC"   "bcsZ"   "bcsB"   "bcsA"   "bcsQ"  
[3457] "yhjR"   "bcsE"   "bcsF"   "bcsG"   "yhjV"   "dppF"   "dppD"   "dppC"  
[3465] "dppB"   "dppA"   "eptB"   "yhjX"   "yhjY"   "tag"    "yiaC"   "bisC"  
[3473] "yiaD"   "ghrB"   "yiaF"   "yiaG"   "cspA"   "insJ"   "insK"   "glyS"  
[3481] "glyQ"   "wecH"   "yiaA"   "yiaB"   "xylB"   "xylA"   "xylF"   "xylG"  
[3489] "xylH"   "xylR"   "bax"    "malS"   "avtA"   "ysaA"   "plaR"   "yiaK"  
[3497] "yiaL"   "yiaM"   "yiaN"   "yiaO"   "lyxK"   "sgbH"   "sgbU"   "sgbE"  
[3505] "yiaT"   "yiaU"   "yiaV"   "yiaW"   "aldB"   "yiaY"   "selB"   "selA"  
[3513] "yibF"   "rhsA"   "yibA"   "yibJ"   "yibG"   "yibH"   "yibI"   "mtlA"  
[3521] "mtlD"   "mtlR"   "yibL"   "lldP"   "lldR"   "lldD"   "trmL"   "cysE"  
[3529] "gpsA"   "secB"   "grxC"   "yibN"   "gpmM"   "envC"   "yibQ"   "waaH"  
[3537] "tdh"    "kbl"    "htrL"   "rfaD"   "waaF"   "waaC"   "waaL"   "waaU"  
[3545] "waaZ"   "waaY"   "waaJ"   "waaO"   "waaB"   "waaS"   "waaP"   "waaG"  
[3553] "waaQ"   "waaA"   "coaD"   "mutM"   "rpmG"   "rpmB"   "yicR"   "dfp"   
[3561] "dut"    "slmA"   "pyrE"   "rph"    "yicC"   "dinD"   "yicG"   "ligB"  
[3569] "gmk"    "rpoZ"   "spoT"   "trmH"   "recG"   "gltS"   "xanP"   "yicH"  
[3577] "yicI"   "yicJ"   "setC"   "yicL"   "nlpA"   "nepI"   "yicN"   "adeQ"  
[3585] "adeD"   "uhpT"   "uhpC"   "uhpB"   "uhpA"   "ilvN"   "ilvB"   "ivbL"  
[3593] "emrD"   "yidF"   "yidG"   "yidH"   "yidI"   "yidJ"   "yidK"   "yidL"  
[3601] "NA"     "glvB"   "glvC"   "yidP"   "yidE"   "ibpB"   "ibpA"   "yidQ"  
[3609] "yidR"   "cbrA"   "dgoT"   "NA"     "dgoK"   "NA"     "NA"     "yidX"  
[3617] "yidA"   "yidB"   "gyrB"   "recF"   "dnaN"   "dnaA"   "rpmH"   "rnpA"  
[3625] "yidC"   "mnmE"   "tnaC"   "tnaA"   "tnaB"   "mdtL"   "yidZ"   "yieE"  
[3633] "yieF"   "adeP"   "yieH"   "cbrB"   "cbrC"   "yieK"   "yieL"   "bglH"  
[3641] "bglB"   "bglF"   "bglG"   "phoU"   "pstB"   "pstA"   "pstC"   "pstS"  
[3649] "glmS"   "glmU"   "atpC"   "atpD"   "atpG"   "atpA"   "atpH"   "atpF"  
[3657] "atpE"   "atpB"   "atpI"   "rsmG"   "mnmG"   "mioC"   "asnC"   "asnA"  
[3665] "viaA"   "ravA"   "kup"    "rbsD"   "rbsA"   "rbsC"   "rbsB"   "rbsK"  
[3673] "rbsR"   "hsrA"   "yieP"   "NA"     "NA"     "maoP"   "yifB"   "ilvL"  
[3681] "NA"     "ilvM"   "ilvE"   "ilvD"   "ilvA"   "ilvY"   "ilvC"   "ppiC"  
[3689] "NA"     "yifN"   "rep"    "gpp"    "rhlB"   "trxA"   "rhoL"   "rho"   
[3697] "rfe"    "wzzE"   "wecB"   "wecC"   "rffG"   "rffH"   "rffC"   "wecE"  
[3705] "wzxE"   "wzyE"   "rffM"   "yifK"   "aslB"   "aslA"   "hemY"   "hemX"  
[3713] "hemD"   "hemC"   "cyaA"   "cyaY"   "yzcX"   "dapF"   "yigA"   "xerC"  
[3721] "yigB"   "uvrD"   "NA"     "NA"     "corA"   "yigF"   "yigG"   "rarD"  
[3729] "yigI"   "pldA"   "recQ"   "rhtC"   "rhtB"   "pldB"   "yigL"   "bioP"  
[3737] "metR"   "metE"   "ysgA"   "udp"    "rmuC"   "ubiE"   "ubiJ"   "ubiB"  
[3745] "tatA"   "NA"     "tatB"   "tatC"   "NA"     "NA"     "rfaH"   "ubiD"  
[3753] "fre"    "fadA"   "fadB"   "pepQ"   "yigZ"   "trkH"   "hemG"   "mobB"  
[3761] "mobA"   "yihD"   "srkA"   "dsbA"   "yihF"   "yihG"   "polA"   "yihA"  
[3769] "yihI"   "hemN"   "glnG"   "glnL"   "glnA"   "bipA"   "yihL"   "yihM"  
[3777] "yihN"   "ompL"   "yihO"   "yihP"   "yihQ"   "yihR"   "yihS"   "yihT"  
