[1] "normalized log2 ratio (Cy5/Cy3) representing test/reference"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 15 min after shift to thymineless medium"
[1] "15"
[1] "900"
[1] "E. coli - 30 min after shift to thymineless medium"
[1] "30"
[1] "1800"
[1] "E. coli - 45 min after shift to thymineless medium"
[1] "45"
[1] "2700"
[1] "E. coli - 60 min after shift to thymineless medium"
[1] "60"
[1] "3600"
[1] "E. coli - 90 min after shift to thymineless medium"
[1] "90"
[1] "5400"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
 [1] "0"    "0"    "0"    "0"    "0"    "900"  "1800" "2700" "3600" "5400"
[11] "0"    "0"    "0"    "0"    "0"   
[1] "ID"          "ORF"         "GENE_SYMBOL" "GENE_DESC"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
[1809] "yoaB"   "yoaC"   "yoaH"   "pabB"   "nudL"   "sdaA"   "pdeD"   "yoaE"  
[1817] "manX"   "manY"   "manZ"   "yobD"   "mntP"   "rlmA"   "cspC"   "yobF"  
[1825] "yebO"   "mgrB"   "kdgR"   "yebQ"   "htpX"   "prc"    "proQ"   "msrC"  
[1833] "letA"   "letB"   "rsmF"   "yebV"   "yebW"   "pphA"   "yebY"   "yebZ"  
[1841] "yobA"   "holE"   "yobB"   "exoX"   "ptrB"   "yebE"   "yebF"   "yebG"  
[1849] "purT"   "eda"    "edd"    "zwf"    "yebK"   "pykA"   "lpxM"   "mepM"  
[1857] "znuA"   "znuC"   "znuB"   "ruvB"   "ruvA"   "yebB"   "ruvC"   "yebC"  
[1865] "nudB"   "aspS"   "yecD"   "yecE"   "yecN"   "cmoA"   "cmoB"   "torZ"  
[1873] "torY"   "cutC"   "yecM"   "argS"   "yecT"   "flhE"   "flhA"   "flhB"  
[1881] "cheZ"   "cheY"   "cheB"   "cheR"   "tap"    "tar"    "cheW"   "cheA"  
[1889] "motB"   "motA"   "flhC"   "flhD"   "insB5"  "insA5"  "uspC"   "otsA"  
[1897] "otsB"   "NA"     "NA"     "araG"   "araF"   "ftnB"   "NA"     "yecR"  
[1905] "ftnA"   "yecH"   "tyrP"   "yecA"   "leuZ"   "cysT"   "glyW"   "pgsA"  
[1913] "uvrC"   "uvrY"   "yecF"   "sdiA"   "tcyN"   "tcyL"   "dcyD"   "tcyJ"  
[1921] "fliZ"   "fliA"   "fliC"   "fliD"   "fliS"   "fliT"   "amyA"   "yedD"  
[1929] "yedE"   "yedF"   "yedK"   "yedL"   "NA"     "NA"     "NA"     "intG"  
[1937] "fliE"   "fliF"   "fliG"   "fliH"   "fliI"   "fliJ"   "fliK"   "fliL"  
[1945] "fliM"   "fliN"   "fliO"   "fliP"   "fliQ"   "fliR"   "rcsA"   "dsrB"  
[1953] "yodD"   "dsrA"   "yedP"   "dgcQ"   "yodC"   "yedI"   "yedA"   "vsr"   
[1961] "dcm"    "yedJ"   "drpB"   "NA"     "NA"     "NA"     "hchA"   "hprS"  
[1969] "hprR"   "hiuH"   "msrP"   "msrQ"   "zinT"   "yodB"   "serU"   "mtfA"  
[1977] "asnT"   "yeeJ"   "NA"     "NA"     "shiA"   "amn"    "yeeN"   "asnW"  
[1985] "yeeO"   "asnU"   "cbl"    "nac"    "asnV"   "ldtA"   "cobT"   "cobS"  
[1993] "cobU"   "insH6"  "NA"     "insD3"  "insC3"  "NA"     "yeeP"   "flu"   
[2001] "yeeR"   "yeeS"   "yeeT"   "cbeA"   "cbtA"   "yeeW"   "tmaR"   "yeeA"  
[2009] "sbmC"   "dacD"   "sbcB"   "tsuB"   "tsuA"   "plaP"   "yeeY"   "yeeZ"  
[2017] "yefM"   "hisL"   "hisG"   "hisD"   "hisC"   "hisB"   "hisH"   "hisA"  
[2025] "hisF"   "hisI"   "wzzB"   "ugd"    "gnd"    "insH7"  "NA"     "wbbK"  
[2033] "wbbJ"   "wbbI"   "wbbH"   "glf"    "rfbX"   "rfbC"   "rfbA"   "rfbD"  
[2041] "rfbB"   "galF"   "wcaM"   "wcaL"   "wcaK"   "wzxC"   "wcaJ"   "cpsG"  
[2049] "cpsB"   "wcaI"   "gmm"    "fcl"    "gmd"    "wcaF"   "wcaE"   "wcaD"  
[2057] "wcaC"   "wcaB"   "wcaA"   "wzc"    "wzb"    "wza"    "yegH"   "asmA"  
[2065] "dcd"    "udk"    "dgcE"   "alkA"   "yegD"   "yegI"   "yegJ"   "pphC"  
[2073] "yegL"   "mdtA"   "mdtB"   "mdtC"   "mdtD"   "baeS"   "baeR"   "yegP"  
[2081] "trhP"   "ogrK"   "yegZ"   "NA"     "yegR"   "yegS"   "NA"     "insE5" 
[2089] "insF5"  "NA"     "gatD"   "gatC"   "gatB"   "gatA"   "gatZ"   "gatY"  
[2097] "fbaB"   "yegT"   "yegU"   "yegV"   "yegW"   "yegX"   "thiD"   "thiM"  
[2105] "rcnR"   "rcnA"   "rcnB"   "yehA"   "yehB"   "yehC"   "yehD"   "yehE"  
[2113] "mrp"    "metG"   "yehF"   "NA"     "NA"     "yehI"   "yehL"   "yehM"  
[2121] "yehP"   "yehQ"   "yehR"   "yehS"   "btsR"   "btsS"   "mlrA"   "yehW"  
[2129] "yehX"   "yehY"   "osmF"   "bglX"   "dld"    "pbpG"   "yohC"   "yohD"  
[2137] "yohF"   "NA"     "mdtQ"   "dusC"   "yohJ"   "yohK"   "cdd"    "sanA"  
[2145] "yeiS"   "preT"   "preA"   "mglC"   "mglA"   "mglB"   "galS"   "yeiB"  
[2153] "folE"   "yeiG"   "cirA"   "lysP"   "yeiE"   "yeiH"   "nfo"    "yeiI"  
[2161] "nupX"   "rihB"   "yeiL"   "psuT"   "psuG"   "psuK"   "fruA"   "fruK"  
[2169] "fruB"   "setB"   "yeiP"   "yeiQ"   "yeiR"   "lpxT"   "mepS"   "pdeN"  
[2177] "yejA"   "yejB"   "yejE"   "yejF"   "yejG"   "bcr"    "rsuA"   "radD"  
[2185] "rplY"   "yejK"   "yejL"   "lapC"   "proL"   "yejO"   "NA"     "insH8" 
[2193] "narP"   "ccmH"   "ccmG"   "ccmF"   "ccmE"   "ccmD"   "ccmC"   "ccmB"  
[2201] "ccmA"   "napC"   "napB"   "napH"   "napG"   "napA"   "napD"   "napF"  
[2209] "eco"    "mqo"    "yojI"   "alkB"   "ada"    "ftp"    "ompC"   "rcsD"  
[2217] "rcsB"   "rcsC"   "atoS"   "atoC"   "atoD"   "atoA"   "atoE"   "atoB"  
[2225] "yfaP"   "yfaQ"   "NA"     "NA"     "yfaT"   "yfaA"   "gyrA"   "ubiG"  
[2233] "yfaL"   "nrdA"   "nrdB"   "yfaE"   "inaA"   "yfaH"   "glpQ"   "glpT"  
[2241] "glpA"   "glpB"   "glpC"   "rpnE"   "yfaU"   "yfaV"   "rhmD"   "yfaX"  
[2249] "yfaY"   "yfaZ"   "nudI"   "ais"    "arnB"   "arnC"   "arnA"   "arnD"  
[2257] "arnT"   "arnF"   "pmrD"   "menE"   "menC"   "menB"   "menH"   "menD"  
[2265] "menF"   "elaB"   "elaA"   "rbn"    "elaD"   "yfbK"   "yfbL"   "yfbM"  
[2273] "yfbN"   "yfbO"   "yfbP"   "nuoN"   "nuoM"   "nuoL"   "nuoK"   "nuoJ"  
[2281] "nuoI"   "nuoH"   "nuoG"   "nuoF"   "nuoE"   "nuoC"   "nuoB"   "nuoA"  
[2289] "lrhA"   "alaA"   "yfbR"   "yfbS"   "hxpA"   "yfbU"   "yfbV"   "ackA"  
[2297] "pta"    "yfcC"   "yfcD"   "yfcE"   "yfcF"   "yfcG"   "folX"   "yfcH"  
[2305] "rpnB"   "hisP"   "hisM"   "hisQ"   "hisJ"   "argT"   "ubiX"   "purF"  
[2313] "cvpA"   "dedD"   "folC"   "accD"   "dedA"   "truA"   "usg"    "pdxB"  
[2321] "flk"    "yfcJ"   "fabB"   "mnmC"   "yfcL"   "epmC"   "yfcA"   "mepA"  
[2329] "aroC"   "prmB"   "smrB"   "yfcO"   "yfcP"   "yfcQ"   "yfcR"   "yfcS"  
[2337] "NA"     "NA"     "yfcV"   "sixA"   "fadJ"   "fadI"   "yfcZ"   "fadL"  
[2345] "yfdF"   "mlaA"   "yfdC"   "argW"   "intS"   "yfdG"   "yfdH"   "yfdI"  
[2353] "tfaS"   "yfdK"   "yfdL"   "yfdM"   "yfdN"   "yfdO"   "yfdP"   "yfdQ"  
[2361] "yfdR"   "yfdS"   "yfdT"   "dsdC"   "dsdX"   "dsdA"   "emrY"   "emrK"  
[2369] "evgA"   "evgS"   "yfdE"   "yfdV"   "oxc"    "frc"    "yfdX"   "ypdI"  
[2377] "yfdY"   "lpxP"   "alaC"   "pyrS"   "pyrR"   "ypdC"   "fryA"   "ypdE"  
[2385] "ypdF"   "fryC"   "fryB"   "glk"    "yfeO"   "ypeC"   "NA"     "mntH"  
[2393] "nupC"   "insL3"  "pdeA"   "alaX"   "alaW"   "yfeC"   "yfeD"   "gltX"  
[2401] "valU"   "valX"   "valY"   "lysV"   "xapR"   "xapB"   "xapA"   "yfeN"  
[2409] "yfeR"   "yfeH"   "ligA"   "zipA"   "cysZ"   "cysK"   "ptsH"   "ptsI"  
[2417] "crr"    "pdxK"   "yfeK"   "yfeS"   "cysM"   "cysA"   "cysW"   "cysU"  
[2425] "cysP"   "ucpA"   "murR"   "murQ"   "murP"   "yfeW"   "yfeX"   "yfeY"  
[2433] "yfeZ"   "ypeA"   "amiA"   "hemF"   "eutR"   "eutK"   "eutL"   "eutC"  
[2441] "eutB"   "intZ"   "yffL"   "yffM"   "yffN"   "yffO"   "yffP"   "yffQ"  
[2449] "yffR"   "yffS"   "eutA"   "eutH"   "eutG"   "eutJ"   "eutE"   "eutN"  
[2457] "eutM"   "eutD"   "eutT"   "eutQ"   "eutP"   "eutS"   "maeB"   "talA"  
[2465] "tktB"   "ypfG"   "nudK"   "aegA"   "narQ"   "acrD"   "yffB"   "dapE"  
[2473] "ypfH"   "tmcA"   "ypfJ"   "purC"   "bamC"   "dapA"   "gcvR"   "bcp"   
[2481] "hyfA"   "hyfB"   "hyfC"   "hyfD"   "hyfE"   "hyfF"   "hyfG"   "hyfH"  
[2489] "hyfI"   "hyfJ"   "hyfR"   "focB"   "yfgO"   "bepA"   "yfgD"   "hda"   
[2497] "uraA"   "upp"    "purM"   "purN"   "ppk"    "ppx"    "pdeF"   "yfgG"  
[2505] "yfgH"   "yfgI"   "guaA"   "guaB"   "xseA"   "yfgJ"   "der"    "bamB"  
[2513] "yfgM"   "hisS"   "ispG"   "rodZ"   "rlmN"   "ndk"    "pbpC"   "yfhM"  
[2521] "sseA"   "sseB"   "pepB"   "iscX"   "fdx"    "hscA"   "hscB"   "iscA"  
[2529] "iscU"   "iscS"   "iscR"   "trmJ"   "suhB"   "yfhR"   "csiE"   "hcaT"  
[2537] "hcaR"   "hcaE"   "hcaF"   "hcaC"   "hcaB"   "hcaD"   "yphA"   "yphB"  
[2545] "yphC"   "yphD"   "yphE"   "yphF"   "yphG"   "yphH"   "glyA"   "hmp"   
[2553] "glnB"   "glrR"   "qseG"   "glrK"   "purL"   "mltF"   "tadA"   "pgpC"  
[2561] "yfhH"   "yfhL"   "acpS"   "pdxJ"   "recO"   "era"    "rnc"    "lepB"  
[2569] "lepA"   "rseC"   "rseB"   "rseA"   "rpoE"   "nadB"   "yfiC"   "srmB"  
[2577] "yfiE"   "eamB"   "grcA"   "ung"    "yfiF"   "trxC"   "tapT"   "patZ"  
[2585] "pssA"   "yfiM"   "kgtP"   "rrfG"   "rrlG"   "gltW"   "rrsG"   "clpB"  
[2593] "yfiH"   "rluD"   "bamD"   "NA"     "raiA"   "pheL"   "pheA"   "tyrA"  
[2601] "aroF"   "yfiL"   "yfiR"   "dgcN"   "yfiB"   "rplS"   "trmD"   "rimM"  
[2609] "rpsP"   "ffh"    "ypjD"   "NA"     "NA"     "grpE"   "nadK"   "recN"  
[2617] "bamE"   "yfjF"   "ratA"   "smpB"   "ssrA"   "intA"   "yfjH"   "alpA"  
[2625] "yfjI"   "yfjJ"   "abpB"   "abpA"   "yfjM"   "rnlA"   "rnlB"   "yfjP"  
[2633] "yfjQ"   "yfjR"   "ypjK"   "yfjS"   "yfjT"   "yfjU"   "NA"     "NA"    
[2641] "yfjV"   "yfjW"   "yfjX"   "yfjY"   "yfjZ"   "ypjF"   "ypjA"   "pinH"  
[2649] "ypjB"   "ypjC"   "NA"     "ileY"   "NA"     "NA"     "NA"     "NA"    
[2657] "NA"     "NA"     "glaH"   "lhgD"   "gabD"   "gabT"   "gabP"   "glaR"  
[2665] "kbp"    "yqaE"   "ygaV"   "ygaP"   "stpA"   "alaE"   "ygaC"   "ygaM"  
[2673] "nrdH"   "nrdI"   "nrdE"   "nrdF"   "proV"   "proW"   "proX"   "NA"    
[2681] "ygaY"   "ygaZ"   "ygaH"   "mprA"   "emrA"   "emrB"   "luxS"   "gshA"  
[2689] "yqaA"   "yqaB"   "argQ"   "argZ"   "argY"   "argV"   "serV"   "csrA"  
[2697] "alaS"   "recX"   "recA"   "pncC"   "mltB"   "srlA"   "srlE"   "srlB"  
[2705] "srlD"   "gutM"   "srlR"   "gutQ"   "norR"   "norV"   "norW"   "hypF"  
[2713] "hydN"   "ascG"   "ascF"   "ascB"   "hycI"   "hycH"   "hycG"   "hycF"  
[2721] "hycE"   "hycD"   "hycC"   "hycB"   "hycA"   "hypA"   "hypB"   "hypC"  
[2729] "hypD"   "hypE"   "fhlA"   "ygbA"   "mutS"   "pphB"   "ygbI"   "ygbJ"  
[2737] "ygbK"   "ygbL"   "ygbM"   "ygbN"   "rpoS"   "nlpD"   "pcm"    "umpG"  
[2745] "truD"   "ispF"   "ispD"   "ftsB"   "ygbE"   "cysC"   "cysN"   "cysD"  
[2753] "iap"    "cas2"   "cas1"   "casE"   "casD"   "casC"   "casB"   "casA"  
[2761] "cas3"   "cysH"   "cysI"   "cysJ"   "queD"   "ygcN"   "ygcO"   "ygcP"  
[2769] "ygcQ"   "ygcR"   "ygcS"   "NA"     "NA"     "ygcW"   "yqcE"   "ygcE"  
[2777] "queE"   "ygcG"   "eno"    "pyrG"   "mazG"   "mazF"   "mazE"   "relA"  
[2785] "rlmD"   "barA"   "gudD"   "gudX"   "gudP"   "yqcA"   "truC"   "yqcC"  
[2793] "syd"    "queF"   "ppnN"   "sdaC"   "sdaB"   "ygdG"   "fucO"   "fucA"  
[2801] "fucP"   "fucI"   "fucK"   "fucU"   "fucR"   "rlmM"   "ygdD"   "gcvA"  
[2809] "ygdI"   "csdA"   "csdE"   "tcdA"   "mltA"   "metZ"   "metW"   "metV"  
[2817] "amiC"   "argA"   "recD"   "recB"   "ptrA"   "recC"   "ppdC"   "ygdB"  
[2825] "ppdB"   "ppdA"   "thyA"   "lgt"    "ptsP"   "rppH"   "mutH"   "ygdQ"  
[2833] "ygdR"   "tas"    "lplT"   "aas"    "galR"   "lysA"   "lysR"   "ygeA"  
[2841] "araE"   "kduD"   "kduI"   "yqeF"   "yqeG"   "yqeH"   "yqeI"   "yqeJ"  
[2849] "yqeK"   "ygeF"   "ygeG"   "ygeH"   "ygeI"   "pbl"    "ygeK"   "ygeL"  
[2857] "NA"     "ygeN"   "ygeO"   "insD4"  "insC4"  "ygeP"   "ygeQ"   "glyU"  
[2865] "actS"   "xdhA"   "xdhB"   "xdhC"   "ygeV"   "ygeW"   "ygeX"   "ygeY"  
[2873] "hyuA"   "yqeA"   "yqeB"   "yqeC"   "mocA"   "ygfK"   "ssnA"   "ygfM"  
[2881] "xdhD"   "xanQ"   "guaD"   "NA"     "NA"     "ygfS"   "ygfT"   "uacT"  
[2889] "idi"    "lysS"   "prfB"   "recJ"   "dsbC"   "xerD"   "fldB"   "ygfX"  
[2897] "sdhE"   "ygfZ"   "yqfA"   "yqfB"   "bglA"   "ygfF"   "gcvP"   "gcvH"  
[2905] "gcvT"   "ubiI"   "ubiH"   "pepP"   "ygfB"   "zapA"   "ssrS"   "fau"   
[2913] "serA"   "rpiA"   "yqfE"   "argP"   "scpA"   "argK"   "scpB"   "scpC"  
[2921] "ygfI"   "yggE"   "argO"   "mscS"   "fbaA"   "pgk"    "epd"    "yggC"  
[2929] "fumE"   "yggF"   "NA"     "NA"     "cmtA"   "cmtB"   "tktA"   "loiP"  
[2937] "speB"   "speA"   "yqgB"   "yqgC"   "yqgD"   "metK"   "galP"   "yggI"  
[2945] "endA"   "rsmE"   "gshB"   "yqgE"   "yqgF"   "yggR"   "yggS"   "yggT"  
[2953] "yggU"   "rdgB"   "hemW"   "yggM"   "ansB"   "yggN"   "yggL"   "trmB"  
[2961] "mutY"   "yggX"   "mltC"   "nupG"   "speC"   "yqgA"   "pheV"   "yghD"  
[2969] "yghE"   "yghF"   "yghG"   "pppA"   "NA"     "NA"     "glcA"   "glcB"  
[2977] "glcG"   "NA"     "glcD"   "glcC"   "yghO"   "insH9"  "yghQ"   "yghR"  
[2985] "yghS"   "yghT"   "pitB"   "gss"    "yghU"   "hybG"   "hybF"   "hybE"  
[2993] "hybD"   "hybC"   "hybB"   "hybA"   "hybO"   "yghW"   "NA"     "NA"    
[3001] "gpr"    "yqhA"   "yghA"   "NA"     "exbD"   "exbB"   "NA"     "metC"  
[3009] "yghB"   "yqhC"   "yqhD"   "dkgA"   "yqhG"   "yqhH"   "NA"     "NA"    
[3017] "ftsP"   "plsC"   "parC"   "ygiS"   "mqsA"   "mqsR"   "ygiV"   "ygiW"  
[3025] "qseB"   "qseC"   "ygiZ"   "mdaB"   "ygiN"   "parE"   "yqiA"   "cpdA"  
[3033] "yqiB"   "nudF"   "tolC"   "NA"     "ygiB"   "ygiC"   "ygiD"   "zupT"  
[3041] "ribB"   "ubiK"   "ygiL"   "insC5"  "insD5"  "yqiG"   "yqiH"   "yqiI"  
[3049] "glgS"   "yqiJ"   "yqiK"   "hldE"   "glnE"   "ygiF"   "ygiM"   "cca"   
[3057] "bacA"   "folB"   "plsY"   "ttdR"   "ttdA"   "ttdB"   "ttdT"   "tsaD"  
[3065] "rpsU"   "dnaG"   "rpoD"   "mug"    "ileX"   "nfeF"   "nfeR"   "aer"   
[3073] "patA"   "ygjH"   "ebgR"   "ebgA"   "ebgC"   "ygjI"   "ygjJ"   "ygjK"  
[3081] "fadH"   "higA"   "higB"   "rlmG"   "ygjP"   "ygjQ"   "ygjR"   "alx"   
[3089] "sstT"   "ygjV"   "uxaA"   "uxaC"   "exuT"   "exuR"   "yqjA"   "mzrA"  
[3097] "yqjC"   "yqjD"   "yqjE"   "yqjK"   "yqjF"   "yqjG"   "yhaH"   "yhaI"  
[3105] "yhaJ"   "yhaK"   "yhaL"   "NA"     "NA"     "cyuP"   "NA"     "NA"    
[3113] "tdcF"   "tdcE"   "tdcD"   "tdcC"   "tdcB"   "tdcA"   "tdcR"   "yhaB"  
[3121] "yhaC"   "NA"     "rnpB"   "garK"   "garR"   "garL"   "garP"   "garD"  
[3129] "prlF"   "yhaV"   "agaR"   "kbaZ"   "agaV"   "agaW"   "agaA"   "agaS"  
[3137] "kbaY"   "agaB"   "agaC"   "agaD"   "agaI"   "yraH"   "yraI"   "yraJ"  
[3145] "yraK"   "rsmI"   "lpoA"   "yraN"   "diaA"   "dolP"   "yraQ"   "yraR"  
[3153] "yhbO"   "yhbP"   "yhbQ"   "yhbS"   "ubiT"   "ubiU"   "ubiV"   "yhbW"  
[3161] "mtr"    "deaD"   "nlpI"   "pnp"    "rpsO"   "truB"   "rbfA"   "infB"  
[3169] "nusA"   "rimP"   "metY"   "argG"   "yhbX"   "leuU"   "secG"   "glmM"  
[3177] "folP"   "ftsH"   "rlmE"   "yhbY"   "greA"   "dacB"   "obgE"   "yhbE"  
[3185] "rpmA"   "rplU"   "ispB"   "sfsB"   "murA"   "ibaG"   "mlaB"   "mlaC"  
[3193] "mlaD"   "mlaE"   "mlaF"   "yrbG"   "kdsD"   "kdsC"   "lptC"   "lptA"  
[3201] "lptB"   "rpoN"   "hpf"    "ptsN"   "rapZ"   "npr"    "yrbL"   "mtgA"  
[3209] "elbB"   "arcB"   "yhcC"   "gltB"   "gltD"   "gltF"   "yhcA"   "yhcD"  
[3217] "NA"     "insH10" "yhcF"   "yhcG"   "nanQ"   "nanK"   "nanE"   "nanT"  
[3225] "nanA"   "nanR"   "dcuD"   "sspB"   "sspA"   "rpsI"   "rplM"   "zapE"  
[3233] "zapG"   "degQ"   "degS"   "mdh"    "argR"   "yhcN"   "yhcO"   "aaeB"  
[3241] "aaeA"   "aaeX"   "aaeR"   "tldD"   "NA"     "NA"     "rng"    "yhdE"  
[3249] "mreD"   "mreC"   "mreB"   "csrD"   "yhdH"   "NA"     "accB"   "accC"  
[3257] "yhdT"   "panF"   "prmA"   "dusB"   "fis"    "yhdJ"   "yhdU"   "envR"  
[3265] "acrE"   "acrF"   "yhdV"   "yhdW"   "yhdX"   "yhdY"   "yhdZ"   "rrfF"  
[3273] "thrV"   "rrfD"   "rrlD"   "alaU"   "ileU"   "rrsD"   "yrdA"   "yrdB"  
[3281] "aroE"   "tsaC"   "yrdD"   "smg"    "NA"     "NA"     "def"    "fmt"   
[3289] "rsmB"   "trkA"   "mscL"   "zntR"   "yhdN"   "rplQ"   "rpoA"   "rpsD"  
[3297] "rpsK"   "rpsM"   "rpmJ"   "secY"   "rplO"   "rpmD"   "rpsE"   "rplR"  
[3305] "rplF"   "rpsH"   "rpsN"   "rplE"   "rplX"   "rplN"   "rpsQ"   "rpmC"  
[3313] "rplP"   "rpsC"   "rplV"   "rpsS"   "rplB"   "rplW"   "rplD"   "rplC"  
[3321] "rpsJ"   "gspB"   "gspA"   "gspC"   "gspD"   "gspE"   "gspF"   "gspG"  
[3329] "gspH"   "gspI"   "gspJ"   "gspK"   "gspL"   "gspM"   "gspO"   "bfr"   
[3337] "bfd"    "chiA"   "tufA"   "fusA"   "rpsG"   "rpsL"   "tusB"   "tusC"  
[3345] "tusD"   "yheO"   "fkpA"   "slyX"   "slyD"   "kefB"   "kefG"   "yheS"  
[3353] "yheT"   "yheU"   "prkB"   "yhfA"   "crp"    "yhfK"   "argD"   "pabA"  
[3361] "fic"    "yhfG"   "ppiA"   "tsgA"   "nirB"   "nirD"   "nirC"   "cysG"  
[3369] "yhfL"   "frlA"   "frlB"   "NA"     "NA"     "frlD"   "frlR"   "yhfS"  
[3377] "yhfT"   "yhfU"   "php"    "yhfW"   "yhfX"   "yhfY"   "yhfZ"   "trpS"  
[3385] "gph"    "rpe"    "dam"    "damX"   "aroB"   "aroK"   "hofQ"   "hofP"  
[3393] "hofO"   "hofN"   "hofM"   "mrcA"   "nudE"   "igaA"   "yrfG"   "hslR"  
[3401] "hslO"   "yhgE"   "pck"    "envZ"   "ompR"   "greB"   "yhgF"   "feoA"  
[3409] "feoB"   "feoC"   "rpnA"   "bioH"   "yhgH"   "nfuA"   "gntT"   "malQ"  
[3417] "malP"   "malT"   "NA"     "NA"     "rtcB"   "rtcR"   "glpR"   "glpG"  
[3425] "glpE"   "glpD"   "yzgL"   "glgP"   "glgA"   "glgC"   "glgX"   "glgB"  
[3433] "asd"    "yhgN"   "NA"     "NA"     "gntK"   "gntR"   "yhhW"   "yhhX"  
[3441] "yhhY"   "yhhZ"   "yrhA"   "insA6"  "insB6"  "yrhB"   "ggt"    "yhhA"  
[3449] "ugpQ"   "ugpC"   "ugpE"   "ugpA"   "ugpB"   "livF"   "livG"   "livM"  
[3457] "livH"   "livK"   "panZ"   "livJ"   "rpoH"   "ftsX"   "ftsE"   "ftsY"  
[3465] "rsmD"   "yhhL"   "yhhM"   "yhhN"   "zntA"   "tusA"   "yhhQ"   "dcrB"  
[3473] "yhhS"   "yhhT"   "acpT"   "nikA"   "nikB"   "nikC"   "nikD"   "nikE"  
[3481] "nikR"   "rhsB"   "yhhH"   "yhhI"   "yhhJ"   "rbbA"   "yhiI"   "yhiJ"  
[3489] "NA"     "NA"     "yhiM"   "yhiN"   "pitA"   "uspB"   "uspA"   "dtpB"  
[3497] "rsmJ"   "prlC"   "rlmJ"   "gor"    "arsR"   "arsB"   "arsC"   "yhiS"  
[3505] "insH11" "slp"    "dctR"   "yhiD"   "hdeB"   "hdeA"   "hdeD"   "gadE"  
[3513] "mdtE"   "mdtF"   "gadW"   "gadX"   "gadA"   "ccp"    "treF"   "yhjB"  
[3521] "rcdB"   "yhjD"   "yhjE"   "yhjG"   "pdeH"   "kdgK"   "yhjJ"   "dctA"  
[3529] "pdeK"   "bcsC"   "bcsZ"   "bcsB"   "bcsA"   "bcsQ"   "yhjR"   "bcsE"  
[3537] "bcsF"   "bcsG"   "yhjV"   "dppF"   "dppD"   "dppC"   "dppB"   "dppA"  
[3545] "proK"   "eptB"   "yhjX"   "yhjY"   "tag"    "yiaC"   "bisC"   "yiaD"  
[3553] "ghrB"   "yiaF"   "yiaG"   "cspA"   "insJ"   "insK"   "glyS"   "glyQ"  
[3561] "wecH"   "yiaA"   "yiaB"   "xylB"   "xylA"   "xylF"   "xylG"   "xylH"  
[3569] "xylR"   "bax"    "malS"   "avtA"   "ysaA"   "plaR"   "yiaK"   "yiaL"  
[3577] "yiaM"   "yiaN"   "yiaO"   "lyxK"   "sgbH"   "sgbU"   "sgbE"   "yiaT"  
[3585] "yiaU"   "yiaV"   "yiaW"   "aldB"   "yiaY"   "selB"   "selA"   "yibF"  
[3593] "rhsA"   "yibA"   "yibJ"   "yibG"   "yibH"   "yibI"   "mtlA"   "mtlD"  
[3601] "mtlR"   "yibL"   "lldP"   "lldR"   "lldD"   "trmL"   "cysE"   "gpsA"  
[3609] "secB"   "grxC"   "yibN"   "gpmM"   "envC"   "yibQ"   "waaH"   "tdh"   
[3617] "kbl"    "htrL"   "rfaD"   "waaF"   "waaC"   "waaL"   "waaU"   "waaZ"  
[3625] "waaY"   "waaJ"   "waaO"   "waaB"   "waaS"   "waaP"   "waaG"   "waaQ"  
[3633] "waaA"   "coaD"   "mutM"   "rpmG"   "rpmB"   "yicR"   "dfp"    "dut"   
[3641] "slmA"   "pyrE"   "rph"    "yicC"   "dinD"   "yicG"   "ligB"   "gmk"   
[3649] "rpoZ"   "spoT"   "trmH"   "recG"   "gltS"   "xanP"   "yicH"   "yicI"  
[3657] "yicJ"   "selC"   "setC"   "yicL"   "nlpA"   "nepI"   "yicN"   "adeQ"  
[3665] "adeD"   "uhpT"   "uhpC"   "uhpB"   "uhpA"   "ilvN"   "ilvB"   "ivbL"  
[3673] "emrD"   "yidF"   "yidG"   "yidH"   "yidI"   "yidJ"   "yidK"   "yidL"  
[3681] "NA"     "glvB"   "glvC"   "yidP"   "yidE"   "ibpB"   "ibpA"   "yidQ"  
[3689] "yidR"   "cbrA"   "dgoT"   "NA"     "dgoK"   "NA"     "NA"     "yidX"  
[3697] "yidA"   "yidB"   "gyrB"   "recF"   "dnaN"   "dnaA"   "rpmH"   "rnpA"  
[3705] "yidC"   "mnmE"   "tnaC"   "tnaA"   "tnaB"   "mdtL"   "yidZ"   "yieE"  
[3713] "yieF"   "adeP"   "yieH"   "cbrB"   "cbrC"   "yieK"   "yieL"   "bglH"  
